2025-08-31 18:30:32-PM ==> |  ————————————————————————————————————————————————————————————————————————————————————————————————————
2025-08-31 18:30:32-PM ==> |                                               【开始获取频道资源】                                             
2025-08-31 18:30:36-PM ==> |  使用代理 https://github.moeyy.xyz/ 时出现错误: HTTPSConnectionPool(host='github.moeyy.xyz', port=443): Read timed out. (read timeout=4)
2025-08-31 18:30:36-PM ==> |                                      找到可用代理: https://ghproxy.cfd/                                    
2025-08-31 18:30:37-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/Johnisonn/lives/main/live.txt>获取频道 85 个(类内同名已去重)，获取url地址 180 个(未去重)！
2025-08-31 18:30:37-PM ==> |  从<https://ghproxy.cfd/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 399 个(类内同名已去重)，获取url地址 547 个(未去重)！
2025-08-31 18:30:41-PM ==> |  https://nptv.freetv.top/juhe.m3u请求失败，错误信息: HTTPSConnectionPool(host='nptv.freetv.top', port=443): Read timed out. (read timeout=4)
2025-08-31 18:30:42-PM ==> |  从<https://live.izbds.com/tv/iptv4.txt>获取频道 1030 个(类内同名已去重)，获取url地址 1480 个(未去重)！
2025-08-31 18:30:43-PM ==> |  从<https://live.zbds.top/tv/iptv6.m3u>获取频道 11 个(类内同名已去重)，获取url地址 11 个(未去重)！
2025-08-31 18:30:44-PM ==> |  从<https://live.izbds.com/tv/iptv6.txt>获取频道 3 个(类内同名已去重)，获取url地址 12 个(未去重)！
2025-08-31 18:30:44-PM ==> |  https://live.kilvn.com/iptv.m3u请求失败，错误信息: 403 Client Error: Forbidden for url: https://live.kilvn.com/iptv.m3u
2025-08-31 18:30:45-PM ==> |  从<https://live.hacks.tools/tv/iptv4.txt>获取频道 0 个(类内同名已去重)，获取url地址 1479 个(未去重)！
2025-08-31 18:30:49-PM ==> |  http://124.71.189.194/zb.txt请求失败，错误信息: HTTPConnectionPool(host='124.71.189.194', port=80): Max retries exceeded with url: /zb.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f33b7f4a510>, 'Connection to 124.71.189.194 timed out. (connect timeout=4)'))
2025-08-31 18:30:49-PM ==> |  从<http://8.138.7.223/live.txt>获取频道 10 个(类内同名已去重)，获取url地址 10 个(未去重)！
2025-08-31 18:30:50-PM ==> |  从<http://cqitv.fh4u.org/iptv/jiangsu.txt>获取频道 225 个(类内同名已去重)，获取url地址 227 个(未去重)！
2025-08-31 18:30:51-PM ==> |  从<http://cqitv.fh4u.org/iptv/20241126/gitv.txt>获取频道 73 个(类内同名已去重)，获取url地址 81 个(未去重)！
2025-08-31 18:30:52-PM ==> |  http://meowtv.top/zb请求失败，错误信息: HTTPConnectionPool(host='meowtv.top', port=80): Max retries exceeded with url: /zb (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7f33b7eff950>: Failed to resolve 'meowtv.top' ([Errno -5] No address associated with hostname)"))
2025-08-31 18:30:53-PM ==> |  https://tv.youdu.fan:666/live/请求失败，错误信息: 403 Client Error: Forbidden for url: https://tv.youdu.fan:666/live/
